romanized,yivo,chasidic
ob,אָב,אב
ov,אָבֿ,אב
ovinu,אָבֿינו,אבינו
oblast,אָבלאַסט,אבלאסט
agent,אַגענט,אגענט
oger,אָגער,אגער
agres,אַגרעס,אגרעס
adaptirer,אַדאַפּטירער,אדאפטירער
advokat,אַדװאָקאַט,אדװאקאט
adverb,אַדװערב,אדװערב
adyektiv,אַדיעקטיװ,אדיעקטיװ
adl,אַדל,אדל
odler,אָדלער,אדלער
oder,אָדער,אדער
oderl,אָדערל,אדערל
oder,אָדר,אדר
adres,אַדרעס,אדרעס
avtograf,אַװטאָגראַף,אװטאגראף
avtor,אַװטאָר,אװטאר
ovnt,אָװנט,אװנט
ovntshtern,אָװנטשטערן,אװנטשטערן
azot,אַזאָט,אזאט
azbuke,אַזבוקע,אזבוקע
ozere,אָזערע,אזערע
ozhene,אָזשענע,אזשענע
akhren,אַחרון,אחרון
akhrayes,אַחריות,אחריות
atom,אַטאָם,אטאם
atak,אַטאַק,אטאק
atake,אַטאַקע,אטאקע
atmosfer,אַטמאָספֿער,אטמאספער
atmosfere,אַטמאָספֿערע,אטמאספערע
ateizm,אַטעיִזם,אטעיִזם
ateist,אַטעיִסט,אטעיִסט
otem,אָטעם,אטעם
akhtl,אַכטל,אכטל
akhtsikstl,אַכציקסטל,אכציקסטל
akhtsntl,אַכצנטל,אכצנטל
algebre,אַלגעברע,אלגעברע
aluminyum,אַלומיניום,אלומיניום
altdaytsh,אַלטדײַטש,אלטדײטש
althoykhdaytsh,אַלטהויכדײַטש,אלטהויכדײטש
alter,אַלטער,אלטער
aligator,אַליגאַטאָר,אליגאטאר
oliv,אָליװ,אליװ
almer,אַלמער,אלמער
alee,אַלעע,אלעע
alergye,אַלערגיע,אלערגיע
alef,אַלף,אלף
alef-beys,אַלף־בית,אלף־בית
alfabet,אַלפֿאַבעט,אלפאבעט
alkohol,אַלקאָהאָל,אלקאהאל
alkoholizm,אַלקאָהאָליזם,אלקאהאליזם
am,אַם,אם
ambasade,אַמבאַסאַדע,אמבאסאדע
amoyre,אַמורא,אמורא
omlet,אָמלעט,אמלעט
amnezye,אַמנעזיע,אמנעזיע
amerikaner,אַמעריקאַנער,אמעריקאנער
ananas,אַנאַנאַס,אנאנאס
anarkhizm,אַנאַרכיזם,אנארכיזם
anarkhist,אַנאַרכיסט,אנארכיסט
ondenk,אָנדענק,אנדענק
onheyb,אָנהײב,אנהײב
onheyber,אָנהײבער,אנהײבער
anulirung,אַנולירונג,אנולירונג
antologye,אַנטאָלאָגיע,אנטאלאגיע
ontologye,אָנטאָלאָגיע,אנטאלאגיע
onton,אָנטאָן,אנטאן
onteyl,אָנטײל,אנטײל
onteylung,אָנטײלונג,אנטײלונג
antisemit,אַנטיסעמיט,אנטיסעמיט
antisemitizm,אַנטיסעמיטיזם,אנטיסעמיטיזם
antipatye,אַנטיפּאַטיע,אנטיפאטיע
antik,אַנטיק,אנטיק
antloyf,אַנטלויף,אנטלויף
antloyfer,אַנטלויפֿער,אנטלויפער
antropologye,אַנטראָפּאָלאָגיע,אנטראפאלאגיע
antshuldikung,אַנטשולדיקונג,אנטשולדיקונג
ansambl,אַנסאַמבל,אנסאמבל
anekdot,אַנעקדאָט,אנעקדאט
onfanger,אָנפֿאַנגער,אנפאנגער
ontsinder,אָנצינדער,אנצינדער
onkl,אָנקל,אנקל
ankete,אַנקעטע,אנקעטע
astronoyt,אַסטראָנויט,אסטראנויט
astronmye,אַסטראָנמיע,אסטראנמיע
osyen,אָסיען,אסיען
aspirin,אַספּירין,אספירין
aerodrom,אַעראָדראָם,אעראדראם
aeroport,אַעראָפּאָרט,אעראפארט
aeroplan,אַעראָפּלאַן,אעראפלאן
aforizm,אַפֿאָריזם,אפאריזם
apatye,אַפּאַטיע,אפאטיע
apostol,אַפּאָסטאָל,אפאסטאל
aparatshik,אַפּאַראַטשיק,אפאראטשיק
apteyk,אַפּטײק,אפטײק
apteyker,אַפּטײקער,אפטײקער
apikoyres,אַפּיקורס,אפיקורס
opl,אָפּל,אפל
apetit,אַפּעטיט,אפעטיט
operatsye,אָפּעראַציע,אפעראציע
opere,אָפּערע,אפערע
operete,אָפּערעטע,אפערעטע
april,אַפּריל,אפריל
aprikos,אַפּריקאָס,אפריקאס
afikoymen,אַפֿיקומן,אפיקומן
afrikaner,אַפֿריקאַנער,אפריקאנער
afrikanerin,אַפֿריקאַנערין,אפריקאנערין
akordeon,אַקאָרדעאָן,אקארדעאן
okupatsye,אָקופּאַציע,אקופאציע
oktober,אָקטאָבער,אקטאבער
oktopus,אָקטאָפּוס,אקטאפוס
aktor,אַקטאָר,אקטאר
aktyor,אַקטיאָר,אקטיאר
aktivitet,אַקטיװיטעט,אקטיװיטעט
aktivist,אַקטיװיסט,אקטיװיסט
aktrise,אַקטריסע,אקטריסע
aks,אַקס,אקס
oks,אָקס,אקס
aksl,אַקסל,אקסל
okean,אָקעאַן,אקעאן
aker,אַקער,אקער
aker-ayzn,אַקער־אײַזן,אקער־אײזן
arabish,אַראַביש,אראביש
araber,אַראַבער,אראבער
aromat,אַראָמאַט,אראמאט
aramish,אַראַמיש,אראמיש
arbet,אַרבעט,ארבעט
arbeter,אַרבעטער,ארבעטער
arbes,אַרבעס,ארבעס
arbeszup,אַרבעסזופּ,ארבעסזופ
argon,אַרגאָן,ארגאן
organ,אָרגאַן,ארגאן
organizatsye,אָרגאַניזאַציע,ארגאניזאציע
aroysreyd,אַרויסרײד,ארויסרײד
aroysred,אַרויסרעד,ארויסרעד
arumnem,אַרומנעם,ארומנעם
orn,אָרון,ארון
orn-koydesh,אָרון־קודש,ארון־קודש
ort,אָרט,ארט
ortografye,אָרטאָגראַפֿיע,ארטאגראפיע
ortodoks,אָרטאָדאָקס,ארטאדאקס
ortodoksiye,אָרטאָדאָקסיע,ארטאדאקסיע
artist,אַרטיסט,ארטיסט
artistke,אַרטיסטקע,ארטיסטקע
artikl,אַרטיקל,ארטיקל
artishok,אַרטישאָק,ארטישאק
arterye,אַרטעריע,ארטעריע
original,אָריגינאַל,אריגינאל
arkhiv,אַרכיװ,ארכיװ
arkhitekt,אַרכיטעקט,ארכיטעקט
arkhitektor,אַרכיטעקטאָר,ארכיטעקטאר
arkheologye,אַרכעאָלאָגיע,ארכעאלאגיע
armey,אַרמײ,ארמײ
armenish,אַרמעניש,ארמעניש
armener,אַרמענער,ארמענער
orevnik,אָרעװניק,ארעװניק
orem,אָרעם,ארעם
oreman,אָרעמאַן,ארעמאן
arts,אַרץ,ארץ
araynfir,אַרײַנפֿיר,ארײנפיר
ash,אַש,אש
ashboym,אַשבוים,אשבוים
ashkenazi,אַשכּנזי,אשכנזי
eyver,אבֿר,אבר
adoyn,אדון,אדון
adoyni,אדוני,אדוני
ugerke,אוגערקע,אוגערקע
oyg,אויג,אויג
oyganes,אויגאַנעס,אויגאנעס
oygust,אויגוסט,אויגוסט
oygn-ledl,אויגן־לעדל,אויגן־לעדל
oygn-lepl,אויגן־לעפּל,אויגן־לעפל
oygnblik,אויגנבליק,אויגנבליק
oygnledl,אויגנלעדל,אויגנלעדל
oygnlepl,אויגנלעפּל,אויגנלעפל
oygenes,אויגענעס,אויגענעס
oygepl,אויגעפּל,אויגעפל
oyvn,אויװן,אויװן
oyto,אויטאָ,אויטא
oytobiografye,אויטאָביאָגראַפֿיע,אויטאביאגראפיע
oytomobil,אויטאָמאָביל,אויטאמאביל
oytomat,אויטאָמאַט,אויטאמאט
oytonomye,אויטאָנאָמיע,אויטאנאמיע
oytor,אויטאָר,אויטאר
oysherer,אויסהערער,אויסהערער
oyster,אויסטער,אויסטער
oysleyg,אויסלײג,אויסלײג
oysshtelung,אויסשטעלונג,אויסשטעלונג
oyer,אויער,אויער
oyfruf,אויפֿרוף,אויפרוף
oyfshtand,אויפֿשטאַנד,אויפשטאנד
umbreng-lager,אומברענג־לאַגער,אומברענג־לאגער
ungarish,אונגאַריש,אונגאריש
unger,אונגער,אונגער
ungerish,אונגעריש,אונגעריש
untergang,אונטערגאַנג,אונטערגאנג
untergrunt,אונטערגרונט,אונטערגרונט
untermentsh,אונטערמענטש,אונטערמענטש
unternemung,אונטערנעמונג,אונטערנעמונג
untershid,אונטערשיד,אונטערשיד
untersheyd,אונטערשײד,אונטערשײד
univers,אוניװערס,אוניװערס
universitet,אוניװערסיטעט,אוניװערסיטעט
oyfn,אופֿן,אופן
oytser,אוצר,אוצר
ukrainish,אוקראַיִניש,אוקראיִניש
ukrainer,אוקראַיִנער,אוקראיִנער
ur-eynikl,אור־אײניקל,אור־אײניקל
ur-bobe,אור־באָבע,אור־באבע
uranus,אוראַנוס,אוראנוס
uranyum,אוראַניום,אוראניום
ureltern,אורעלטערן,אורעלטערן
os,אות,אות
ekhod,אחד,אחד
akhren,אחרון,אחרון
akhrayes,אחריות,אחריות
iberzetsung,איבערזעצונג,איבערזעצונג
iberzetser,איבערזעצער,איבערזעצער
ibermentsh,איבערמענטש,איבערמענטש
idyot,אידיאָט,אידיאט
idilye,אידיליע,אידיליע
ideologye,אידעאָלאָגיע,אידעאלאגיע
identitet,אידענטיטעט,אידענטיטעט
italyener,איטאַליענער,איטאליענער
ey,אײ,אײ
eygntum,אײגנטום,אײגנטום
eyzl,אײזל,אײזל
eykhnboym,אײכנבוים,אײכנבוים
eyl,אײל,אײל
eynikl,אײניקל,אײניקל
eyntsol,אײנצאָל,אײנצאל
eyele,אײעלע,אײעלע
iyer,אײר,אײר
eyropeish,אײראָפּעיִש,אײראפעיִש
eyropeer,אײראָפּעער,אײראפעער
eyropeerin,אײראָפּעערין,אײראפעערין
imam,אימאַם,אימאם
imigrant,אימיגראַנט,אימיגראנט
imigratsye,אימיגראַציע,אימיגראציע
ingber,אינגבער,אינגבער
ind,אינד,אינד
indzl,אינדזל,אינדזל
indik,אינדיק,אינדיק
inhalt,אינהאַלט,אינהאלט
inzl,אינזל,אינזל
inzhenir,אינזשעניר,אינזשעניר
inzhenirye,אינזשעניריע,אינזשעניריע
inzhener,אינזשענער,אינזשענער
inzhenerye,אינזשענעריע,אינזשענעריע
internet,אינטערנעט,אינטערנעט
internets,אינטערנעץ,אינטערנעץ
initsyativ,איניציאַטיװ,איניציאטיװ
institut,אינסטיטוט,אינסטיטוט
infinitiv,אינפֿיניטיװ,אינפיניטיװ
inflatsye,אינפֿלאַציע,אינפלאציע
isomer,איסאָמער,איסאמער
iser,איסור,איסור
islam,איסלאַם,איסלאם
islamist,איסלאַמיסט,איסלאמיסט
islamer,איסלאַמער,איסלאמער
irlender,אירלענדער,אירלענדער
ire,אירע,אירע
elel,אלול,אלול
alef,אלף,אלף
alef-beys,אלף־בית,אלף־בית
emune,אמונה,אמונה
amoyre,אמורא,אמורא
emes,אמת,אמת
afikoymen,אפיקומן,אפיקומן
orn,ארון,ארון
esreg,אתרוג,אתרוג
ayz,אײַז,אײז
ayzn,אײַזן,אײזן
ayznban,אײַזנבאַן,אײזנבאן
ayzngesheft,אײַזנגעשעפֿט,אײזנגעשעפט
ayzkrem,אײַזקרעם,אײזקרעם
ayroplan,אײַראָפּלאַן,אײראפלאן
bob,באָב,באב
bobe,באָבע,באבע
bobe-zeyde,באָבע־זײדע,באבע־זײדע
bobe-mayse,באָבע־מעשׂה,באבע־מעשׂה
bagazh,באַגאַזש,באגאזש
baginen,באַגינען,באגינען
bagegenish,באַגעגעניש,באגעגעניש
bager,באַגער,באגער
bagrif,באַגריף,באגריף
bagreber,באַגרעבער,באגרעבער
bod,באָד,באד
badarf,באַדאַרף,באדארף
bodhitl,באָדהיטל,באדהיטל
badekns,באַדעקנס,באדעקנס
bodkostum,באָדקאָסטום,באדקאסטום
badaytung,באַדײַטונג,באדײטונג
bahn,באַהן,באהן
bavegung,באַװעגונג,באװעגונג
bazalt,באַזאַלט,באזאלט
bazukh,באַזוך,באזוך
bazukher,באַזוכער,באזוכער
batyushke,באַטיושקע,באטיושקע
boyarin,באָיאַרין,באיארין
bal,באַל,באל
balagan,באַלאַגאַן,באלאגאן
balad,באַלאַד,באלאד
balade,באַלאַדע,באלאדע
balalayke,באַלאַלײַקע,באלאלײקע
baln,באַלן,באלן
balebos,באַלעבאָס,באלעבאס
baleboste,באַלעבאָסטע,באלעבאסטע
balem,באַלעם,באלעם
bolshevizm,באָלשעװיזם,באלשעװיזם
bolshevist,באָלשעװיסט,באלשעװיסט
bolshevik,באָלשעװיק,באלשעװיק
ban,באַן,באן
banane,באַנאַנע,באנאנע
bandzho,באַנדזשאָ,באנדזשא
bank,באַנק,באנק
bank-kvetsher,באַנק־קװעטשער,באנק־קװעטשער
bankbetl,באַנקבעטל,באנקבעטל
bankir,באַנקיר,באנקיר
bankirer,באַנקירער,באנקירער
bas,באַס,באס
bosnyak,באָסניאַק,באסניאק
basketbol,באַסקעטבאָל,באסקעטבאל
baptist,באַפּטיסט,באפטיסט
bafelkerung,באַפֿעלקערונג,באפעלקערונג
bafrayung,באַפֿרײַונג,באפרײונג
bafrayer,באַפֿרײַער,באפרײער
bak,באַק,באק
bakteryologye,באַקטעריאָלאָגיע,באקטעריאלאגיע
bar,באַר,באר
baron,באַראָן,באראן
barg,באַרג,בארג
bord,באָרד,בארד
border,באָרדער,בארדער
borsht,באָרשט,בארשט
bashafung,באַשאַפֿונג,באשאפונג
bashafer,באַשאַפֿער,באשאפער
bashlus,באַשלוס,באשלוס
bashefer,באַשעפֿער,באשעפער
bovli,בבֿלי,בבלי
beged,בגד,בגד
badkhn,בדחן,בדחן
behole,בהלה,בהלה
beheyme,בהמה,בהמה
bube,בובע,בובע
bubele,בובעלע,בובעלע
budhizm,בודהיזם,בודהיזם
budhist,בודהיסט,בודהיסט
buhay,בוהײ,בוהײ
buhay,בוהײַ,בוהײ
boygn,בויגן,בויגן
boygn-shiser,בויגן־שיסער,בויגן־שיסער
boytshik,בויטשיק,בויטשיק
boytshikl,בויטשיקל,בויטשיקל
boykh,בויך,בויך
boykhreder,בויכרעדער,בויכרעדער
boym,בוים,בוים
bukh,בוך,בוך
bulbe,בולבע,בולבע
bulgarish,בולגאַריש,בולגאריש
buksir,בוקסיר,בוקסיר
bur,בור,בור
boyre,בורא,בורא
burg,בורג,בורג
burik,בוריק,בוריק
bokher,בחור,בחור
byografye,ביאָגראַפֿיע,ביאגראפיע
byokhemye,ביאָכעמיע,ביאכעמיע
bialy,ביאַלי,ביאלי
biblyotek,ביבליאָטעק,ביבליאטעק
biblyoteker,ביבליאָטעקער,ביבליאטעקער
biblyotekerin,ביבליאָטעקעראין,ביבליאטעקעראין
biber,ביבער,ביבער
byuro,ביוראָ,ביורא
byurokrat,ביוראָקראַט,ביוראקראט
byurokratye,ביוראָקראַטיע,ביוראקראטיע
bit,ביט,ביט
beygung,בײגונג,בײגונג
beygl,בײגל,בײגל
beygele,בײגעלע,בײגעלע
beyml,בײמל,בײמל
beyn,בײן,בײן
bikhl,ביכל,ביכל
bikherkrom,ביכערקראָם,ביכערקראם
bild,בילד,בילד
bildung,בילדונג,בילדונג
bilyon,ביליאָן,ביליאן
bilet,בילעט,בילעט
bime,בימה,בימה
bimkem,בימקום,בימקום
bin,בין,בין
bintl,בינטל,בינטל
bis,ביס,ביס
bisl,ביסל,ביסל
biskup,ביסקופּ,ביסקופ
beytse,ביצה,ביצה
bitsikl,ביציקל,ביציקל
bitsiklet,ביציקלעט,ביציקלעט
bik,ביק,ביק
biks,ביקס,ביקס
bir,ביר,ביר
birger,בירגער,בירגער
bishof,בישאָף,בישאף
beys,בית,בית
beyz-din,בית־דין,בית־דין
beys-oylem,בית־עולם,בית־עולם
bkhor,בכור,בכור
bkhoyre,בכורה,בכורה
bloz,בלאָז,בלאז
blat,בלאַט,בלאט
blote,בלאָטע,בלאטע
blok,בלאָק,בלאק
blut,בלוט,בלוט
blutbod,בלוטבאָד,בלוטבאד
blum,בלום,בלום
blumentop,בלומענטאָפּ,בלומענטאפ
bli,בלי,בלי
blintse,בלינצע,בלינצע
blits,בליץ,בליץ
blitsbriv,בליצבריװ,בליצבריװ
blitsbrivl,בליצבריװל,בליצבריװל
blitspost,בליצפּאָסט,בליצפאסט
blitsshlesl,בליצשלעסל,בליצשלעסל
bletl,בלעטל,בלעטל
blekh,בלעך,בלעך
blekher,בלעכער,בלעכער
blay,בלײַ,בלײ
blayer,בלײַער,בלײער
bimkem,במקום,במקום
ben-meylekh,בן־מלך,בן־מלך
bonem,בנים,בנים
bebl,בעבל,בעבל
bezem,בעזעם,בעזעם
bet,בעט,בעט
bekher,בעכער,בעכער
balebos,בעל־הבית,בעל־הבית
baleboste,בעל־הביתטע,בעל־הביתטע
balmelokhe,בעל־מלאָכה,בעל־מלאכה
bentshlikht,בענטשליכט,בענטשליכט
benkl,בענקל,בענקל
besaraber,בעסאַראַבער,בעסאראבער
bekishe,בעקישע,בעקישע
beker,בעקער,בעקער
bekeray,בעקערײַ,בעקערײ
bekeshe,בעקעשע,בעקעשע
ber,בער,בער
beryoze,בעריאָזע,בעריאזע
berilyum,בעריליום,בעריליום
bereze,בערעזע,בערעזע
bakoshe,בקשה,בקשה
broder,בראָדער,בראדער
brokh,בראָך,בראך
brondz,בראָנדז,בראנדז
bronfn,בראָנפֿן,בראנפן
bronkser,בראָנקסער,בראנקסער
breyshes,בראשית,בראשית
bruder,ברודער,ברודער
brudershaft,ברודערשאַפֿט,ברודערשאפט
broyz,ברויז,ברויז
broyt,ברויט,ברויט
broytnitse,ברויטניצע,ברויטניצע
brunet,ברונעט,ברונעט
brunem,ברונעם,ברונעם
brust,ברוסט,ברוסט
brustkastn,ברוסטקאַסטן,ברוסטקאסטן
brukliner,ברוקלינער,ברוקלינער
brie,בריאה,בריאה
bridershaft,ברידערשאַפֿט,ברידערשאפט
briv,בריװ,בריװ
breyt,ברײט,ברײט
breytl,ברײטל,ברײטל
briln,ברילן,ברילן
brik,בריק,בריק
brikl,בריקל,בריקל
breyre,ברירה,ברירה
bris,ברית,ברית
brokhe,ברכה,ברכה
breg,ברעג,ברעג
bret,ברעט,ברעט
bretl,ברעטל,ברעטל
brem,ברעם,ברעם
brenholts,ברענהאָלץ,ברענהאלץ
bray,ברײַ,ברײ
besomem,בשׂמים,בשׂמים
bas-malke,בת־מלכּה,בת־מלכה
bas-kol,בת־קול,בת־קול
bsule,בתולה,בתולה
baytsh,בײַטש,בײטש
baykhl,בײַכל,בײכל
bayshpil,בײַשפּיל,בײשפיל
gob,גאָב,גאב
goen,גאָון,גאון
got,גאָט,גאט
gotenyu,גאָטעניו,גאטעניו
gal,גאַל,גאל
galon,גאַלאָן,גאלאן
gold,גאָלד,גאלד
goldshmid,גאָלדשמיד,גאלדשמיד
galitsyaner,גאַליציאַנער,גאליציאנער
galitsyanerin,גאַליציאַנערין,גאליציאנערין
golmeser,גאָלמעסער,גאלמעסער
golmeserl,גאָלמעסערל,גאלמעסערל
golkrem,גאָלקרעם,גאלקרעם
gombe,גאָמבע,גאמבע
gomlke,גאָמלקע,גאמלקע
gondole,גאָנדאָלע,גאנדאלע
gandz,גאַנדז,גאנדז
ganz,גאַנז,גאנז
gas,גאַס,גאס
gast,גאַסט,גאסט
gopl,גאָפּל,גאפל
gopl-lefl,גאָפּל־לעפֿל,גאפל־לעפל
garb,גאַרב,גארב
garber,גאַרבער,גארבער
garberay,גאַרבערײַ,גארבערײ
gortn,גאָרטן,גארטן
gortshitse,גאָרטשיצע,גארטשיצע
gorile,גאָרילע,גארילע
goen,גאון,גאון
gvure,גבֿורה,גבורה
gabe,גבאי,גבאי
gabete,גבאיטע,גבאיטע
giber,גבור,גבור
gvald,גװאַלד,גװאלד
gvalt,גװאַלט,גװאלט
gutmakhung,גוטמאַכונג,גוטמאכונג
goy,גוי,גוי
gulag,גולאַג,גולאג
gulash,גולאַש,גולאש
goylem,גולם,גולם
gume,גומע,גומע
guf,גוף,גוף
goyrl,גורל,גורל
gazlen,גזלן,גזלן
gzhive,גזשיװע,גזשיװע
gzhivke,גזשיװקע,גזשיװקע
giber,גיבור,גיבור
gitar,גיטאַר,גיטאר
gikh,גיך,גיך
giml,גימל,גימל
gimnazye,גימנאַזיע,גימנאזיע
gift,גיפֿט,גיפט
globalizatsye,גלאָבאַליזאַציע,גלאבאליזאציע
globus,גלאָבוס,גלאבוס
gloz,גלאָז,גלאז
glok,גלאָק,גלאק
glust,גלוסט,גלוסט
goles,גלות,גלות
galekh,גלח,גלח
glitsh,גליטש,גליטש
glik,גליק,גליק
glaykhung,גלײַכונג,גלײכונג
gan,גן,גן
ganef,גנב,גנב
ganef,גנבֿ,גנב
gnéyve,גנבֿה,גנבה
geografye,געאָגראַפֿיע,געאגראפיע
geolog,געאָלאָג,געאלאג
geologye,געאָלאָגיע,געאלאגיע
geometrye,געאָמעטריע,געאמעטריע
geboyrn-tog,געבוירן־טאָג,געבוירן־טאג
geboyrntog,געבוירנטאָג,געבוירנטאג
geburtstog,געבורטסטאָג,געבורטסטאג
geburtstog,געבורצטאָג,געבורצטאג
gegnt,געגנט,געגנט
gedank,געדאַנק,געדאנק
gedikht,געדיכט,געדיכט
gederem,געדערעם,געדערעם
gevald,געװאַלד,געװאלד
gevalt,געװאַלט,געװאלט
geveyn,געװײן,געװײן
gevikht,געװיכט,געװיכט
gevins,געװינס,געװינס
gever,געװער,געװער
gezang,געזאַנג,געזאנג
gezunt,געזונט,געזונט
gezikht,געזיכט,געזיכט
gezel,געזעל,געזעל
gezelshaft,געזעלשאַפֿט,געזעלשאפט
gezets,געזעץ,געזעץ
geto,געטאָ,געטא
getrank,געטראַנק,געטראנק
gelt,געלט,געלט
gendzl,גענדזל,גענדזל
genetik,גענעטיק,גענעטיק
general,גענעראַל,גענעראל
gesl,געסל,געסל
geske,געסקע,געסקע
gesrokhe,געסרחה,געסרחה
gefil,געפֿיל,געפיל
geroysh,גערויש,גערויש
gertl,גערטל,גערטל
gertner,גערטנער,גערטנער
gertneray,גערטנערײַ,גערטנערײ
germanets,גערמאַנעץ,גערמאנעץ
gersht,גערשט,גערשט
geshank,געשאַנק,געשאנק
geshvir,געשװיר,געשװיר
geshtalt,געשטאַלט,געשטאלט
geshikhte,געשיכטע,געשיכטע
geshmak,געשמאַק,געשמאק
gesheft,געשעפֿט,געשעפט
gesheftsman,געשעפֿטסמאַן,געשעפטסמאן
geshprekh,געשפּרעך,געשפרעך
grobayzn,גראָבאײַזן,גראבאײזן
grager,גראַגער,גראגער
groz,גראָז,גראז
gram,גראַם,גראם
gramatik,גראַמאַטיק,גראמאטיק
granit,גראַניט,גראניט
graf,גראַף,גראף
grafit,גראַפֿיט,גראפיט
grafin,גראַפֿין,גראפין
grafinye,גראַפֿיניע,גראפיניע
groshn,גראָשן,גראשן
gruzinish,גרוזיניש,גרוזיניש
gruziner,גרוזינער,גרוזינער
groyl,גרויל,גרויל
groyskeyt,גרויסקײט,גרויסקײט
grunt,גרונט,גרונט
grupe,גרופּע,גרופע
gribenes,גריבענעס,גריבענעס
grive,גריװע,גריװע
grivke,גריװקע,גריװקע
greypfrut,גרײפּפֿרוט,גרײפפרוט
greypfrukht,גרײפּפֿרוכט,גרײפפרוכט
grikh,גריך,גריך
grikhish,גריכיש,גריכיש
grinder,גרינדער,גרינדער
grins,גרינס,גרינס
grif,גריף,גריף
greber,גרעבער,גרעבער
gret,גרעט,גרעט
grenets,גרענעץ,גרענעץ
grayz,גרײַז,גרײז
gashmies,גשמיות,גשמיות
gayst,גײַסט,גײסט
date,דאַטע,דאטע
datshe,דאַטשע,דאטשע
dakh,דאַך,דאך
dolar,דאָלאַר,דאלאר
damke,דאַמקע,דאמקע
donershtik,דאָנערשטיק,דאנערשטיק
dankbarkeyt,דאַנקבאַרקײט,דאנקבארקײט
dokument,דאָקומענט,דאקומענט
doktor,דאָקטאָר,דאקטאר
dokter,דאָקטער,דאקטער
dokteray,דאָקטערײַ,דאקטערײ
daks,דאַקס,דאקס
dorf,דאָרף,דארף
dorfman,דאָרפֿמאַן,דארפמאן
dorsht,דאָרשט,דארשט
dvoryanin,דװאָריאַנין,דװאריאנין
dvorets,דװאָרעץ,דװארעץ
dor,דור,דור
dzhaz,דזשאַז,דזשאז
dzhukhe,דזשוכע,דזשוכע
dzhiraf,דזשיראַף,דזשיראף
dzshez,דזשעז,דזשעז
dzheyl,דזשעיל,דזשעיל
dyademe,דיאַדעמע,דיאדעמע
