romanized,yivo,chasidic
moltsayt,מאָלצײַט,מאלצײט
maminke,מאַמינקע,מאמינקע
mame,מאַמע,מאמע
mame-loshn,מאַמע־לשון,מאמע־לשון
moment,מאָמענט,מאמענט
mamenyu,מאַמעניו,מאמעניו
mameshi,מאַמעשי,מאמעשי
man,מאַן,מאן
monat,מאָנאַט,מאנאט
monolog,מאָנאָלאָג,מאנאלאג
monopol,מאָנאָפּאָל,מאנאפאל
mango,מאַנגאָ,מאנגא
mangan,מאַנגאַן,מאנגאן
manganez,מאַנגאַנעז,מאנגאנעז
mandoline,מאַנדאָלינע,מאנדאלינע
mandl,מאַנדל,מאנדל
mandlakh,מאַנדלאַך,מאנדלאך
mandlboym,מאַנדלבוים,מאנדלבוים
mandlbrot,מאַנדלבראָט,מאנדלבראט
mandlekh,מאַנדלעך,מאנדלעך
montik,מאָנטיק,מאנטיק
monizm,מאָניזם,מאניזם
monist,מאָניסט,מאניסט
mansbil,מאַנסביל,מאנסביל
mansparshoyn,מאַנספּאַרשוין,מאנספארשוין
mos,מאָס,מאס
masline,מאַסלינע,מאסלינע
moskver,מאָסקװער,מאסקװער
moral,מאָראַל,מאראל
marants,מאַראַנץ,מאראנץ
morgn,מאָרגן,מארגן
morgnshtern,מאָרגנשטערן,מארגנשטערן
morde,מאָרדע,מארדע
markh,מאַרך,מארך
marmalad,מאַרמאַלאַד,מארמאלאד
marmolad,מאַרמאָלאַד,מארמאלאד
marmor,מאַרמאָר,מארמאר
marmelad,מאַרמעלאַד,מארמעלאד
marmer,מאַרמער,מארמער
marts,מאַרץ,מארץ
mark,מאַרק,מארק
marksizm,מאַרקסיזם,מארקסיזם
marksist,מאַרקסיסט,מארקסיסט
marsh,מאַרש,מארש
mashin,מאַשין,מאשין
madim,מאדים,מאדים
maykhl,מאכל,מאכל
maymer,מאמר,מאמר
meyvn,מבֿין,מבין
megile,מגילה,מגילה
midber,מדבר,מדבר
medine,מדינה,מדינה
madreyge,מדרגה,מדרגה
medrash,מדרש,מדרש
moyel,מוהל,מוהל
moves,מװת,מװת
muzey,מוזײ,מוזײ
muzik,מוזיק,מוזיק
muziker,מוזיקער,מוזיקער
moyekh,מוח,מוח
mut,מוט,מוט
muter,מוטער,מוטער
muter-tseykhn,מוטער־צײכן,מוטער־צײכן
muter-shprakh,מוטער־שפּראַך,מוטער־שפראך
mutertrakht,מוטערטראַכט,מוטערטראכט
muterland,מוטערלאַנד,מוטערלאנד
mutersheyd,מוטערשײד,מוטערשײד
mutershprakh,מוטערשפּראַך,מוטערשפראך
moyd,מויד,מויד
moyz,מויז,מויז
moyl,מויל,מויל
moykher-sforim,מוכר־ספֿרים,מוכר־ספרים
musulman,מוסולמאַן,מוסולמאן
muskl,מוסקל,מוסקל
moyre,מורא,מורא
murashke,מוראַשקע,מוראשקע
mezuze,מזוזה,מזוזה
mazl,מזל,מזל
mizrekh,מזרח,מזרח
mekhaber,מחבר,מחבר
mekhutn,מחותּן,מחותן
mekhutonishaft,מחותּנישאַפֿט,מחותנישאפט
mekhuteneste,מחותּנתטע,מחותנתטע
mekháye,מחיה,מחיה
makhloykes,מחלוקת,מחלוקת
matbeye,מטבע,מטבע
myate,מיאַטע,מיאטע
meyeskeyt,מיאוסקײט,מיאוסקײט
midkeyt,מידקײט,מידקײט
mit,מיט,מיט
mite,מיטה,מיטה
mitvokh,מיטװאָך,מיטװאך
mitl,מיטל,מיטל
mitlhoykhdaytsh,מיטלהויכדײַטש,מיטלהויכדײטש
mitlshul,מיטלשול,מיטלשול
mitn,מיטן,מיטן
meydl,מײדל,מײדל
meydele,מײדעלע,מײדעלע
meynung,מײנונג,מײנונג
milgroym,מילגרוים,מילגרוים
mile,מילה,מילה
milyon,מיליאָן,מיליאן
milyoner,מיליאָנער,מיליאנער
milyard,מיליאַרד,מיליארד
miligram,מיליגראַם,מיליגראם
militant,מיליטאַנט,מיליטאנט
militer,מיליטער,מיליטער
mililiter,מיליליטער,מיליליטער
milimeter,מילימעטער,מילימעטער
milkh,מילך,מילך
milkhiger,מילכיגער,מילכיגער
milkiker,מילכיקער,מילכיקער
milekh,מילעך,מילעך
min,מין,מין
minaret,מינאַרעט,מינארעט
minderheyt,מינדערהײט,מינדערהײט
minut,מינוט,מינוט
minister,מיניסטער,מיניסטער
minsker,מינסקער,מינסקער
mineral-vaser,מינעראַל־װאַסער,מינעראל־װאסער
mints,מינץ,מינץ
mistitsizm,מיסטיציזם,מיסטיציזם
myente,מיענטע,מיענטע
mikrofilm,מיקראָפֿילם,מיקראפילם
mirml,מירמל,מירמל
mishne,מישנה,מישנה
mishpokhe,מישפּאָכע,מישפאכע
makabi,מכּבי,מכבי
makabeyer,מכּבײער,מכבײער
make,מכּה,מכה
melokhe,מלאָכה,מלאכה
malekh,מלאך,מלאך
malakhamoves,מלאך־המות,מלאך־המות
melokhe,מלאכה,מלאכה
melukhe,מלוכה,מלוכה
milkhome,מלחמה,מלחמה
meylekh,מלך,מלך
malke,מלכה,מלכה
malke,מלכּה,מלכה
melamed,מלמד,מלמד
memshole,ממשלה,ממשלה
man,מן,מן
menagan,מנגן,מנגן
mineg,מנהג,מנהג
mnoyre,מנורה,מנורה
minkhe,מנחה,מנחה
minyen,מנין,מנין
mesoyre,מסורה,מסורה
mesire,מסירה,מסירה
mesekhte,מסכתא,מסכתא
mesekhte,מסכתּא,מסכתא
misper,מספּר,מספר
mebl,מעבל,מעבל
medikament,מעדיקאַמענט,מעדיקאמענט
metod,מעטאָד,מעטאד
metodist,מעטאָדיסט,מעטאדיסט
metodik,מעטאָדיק,מעטאדיק
metode,מעטאָדע,מעטאדע
metafizik,מעטאַפֿיזיק,מעטאפיזיק
meteorologye,מעטעאָראָלאָגיע,מעטעאראלאגיע
meter,מעטער,מעטער
metro,מעטראָ,מעטרא
metshet,מעטשעט,מעטשעט
mekhaniker,מעכאַניקער,מעכאניקער
mel,מעל,מעל
melon,מעלאָן,מעלאן
mayle,מעלה,מעלה
memuarn,מעמואַרן,מעמוארן
mentsh,מענטש,מענטש
meser,מעסער,מעסער
mekler,מעקלער,מעקלער
mer,מער,מער
mayrev,מערב,מערב
mayrev,מערבֿ,מערב
merheyt,מערהײט,מערהײט
marokhe,מערכה,מערכה
mertsol,מערצאָל,מערצאל
mesh,מעש,מעש
mayse/manse,מעשׂה,מעשׂה
mayse/manse,מעשה,מעשה
mafter,מפֿטיר,מפטיר
matse,מצה,מצה
metsiye,מציאה,מציאה
mikve,מקװה,מקװה
mokem,מקום,מקום
maskil,משׂכּיל,משׂכיל
meshugener,משוגענער,משוגענער
meshugas,משוגעת,משוגעת
moshiyekh,משיח,משיח
moshl,משל,משל
mishpokhe,משפּחה,משפחה
mishpokhe,משפחה,משפחה
mashke,משקה,משקה
meys,מת,מת
matone,מתּנה,מתנה
misnaged,מתנגד,מתנגד
may,מײַ,מײ
mayl,מײַל,מײל
mayster,מײַסטער,מײסטער
nagan,נאַגאַן,נאגאן
nogl,נאָגל,נאגל
nodl,נאָדל,נאדל
november,נאָװעמבער,נאװעמבער
noz,נאָז,נאז
nozlokh,נאָזלאָך,נאזלאך
natur,נאַטור,נאטור
nakht,נאַכט,נאכט
nakhthemd,נאַכטהעמד,נאכטהעמד
nokhloyfer,נאָכלויפֿער,נאכלויפער
nomen,נאָמען,נאמען
nos,נאָס,נאס
natsi,נאַצי,נאצי
natsyonal-sotsyalizm,נאַציאָנאַל־סאָציאַליזם,נאציאנאל־סאציאליזם
natsyonalizm,נאַציאָנאַליזם,נאציאנאליזם
natsizm,נאַציזם,נאציזם
nakn,נאַקן,נאקן
nar,נאַר,נאר
narishkeyt,נאַרישקײט,נארישקײט
nevue,נבֿואה,נבואה
novi,נבֿיא,נביא
neviye,נבֿיאה,נביאה
ngid,נגיד,נגיד
nadn,נדן,נדן
noyef,נואף,נואף
nudnik,נודניק,נודניק
nul,נול,נול
numer,נומער,נומער
nus,נוס,נוס
nusekh,נוסח,נוסח
nuts,נוץ,נוץ
nukleon,נוקלעאָן,נוקלעאן
nakhes,נחת,נחת
nief,ניאוף,ניאוף
nign,ניגון,ניגון
nigndl,ניגונדל,ניגונדל
nihilizm,ניהיליזם,ניהיליזם
nihilist,ניהיליסט,ניהיליסט
nivo,ניװאָ,ניװא
nitl,ניטל,ניטל
nitlboym,ניטלבוים,ניטלבוים
neytron,נײטראָן,נײטראן
neymashin,נײמאַשין,נײמאשין
nis,ניס,ניס
nisl,ניסל,ניסל
nisn,ניסן,ניסן
niseray,ניסערײַ,ניסערײ
niked,ניקוד,ניקוד
nikl,ניקל,ניקל
nir,ניר,ניר
nes,נס,נס
neon,נעאָן,נעאן
nebish,נעביש,נעביש
neger,נעגער,נעגער
negerte,נעגערטע,נעגערטע
nevrologye,נעװראָלאָגיע,נעװראלאגיע
nest,נעסט,נעסט
neptun,נעפּטון,נעפטון
neptunyum,נעפּטוניום,נעפטוניום
nepl,נעפּל,נעפל
nets,נעץ,נעץ
nerv,נערװ,נערװ
nekome,נקמה,נקמה
neshome,נשמה,נשמה
nayntl,נײַנטל,נײנטל
nayntsikstl,נײַנציקסטל,נײנציקסטל
nayntsntl,נײַנצנטל,נײנצנטל
nayes,נײַעס,נײעס
sod,סאָד,סאד
sode,סאָדע,סאדע
sovyet,סאָװיעט,סאװיעט
sove,סאָװע,סאװע
sovetizatsye,סאָװעטיזאַציע,סאװעטיזאציע
sazhlke,סאַזשלקע,סאזשלקע
saturn,סאַטורן,סאטורן
salat,סאַלאַט,סאלאט
soldat,סאָלדאַט,סאלדאט
samoderzhavye,סאַמאָדערזשאַװיע,סאמאדערזשאװיע
sosne,סאָסנע,סאסנע
sofe,סאָפֿע,סאפע
sotsyolog,סאָציאָלאָג,סאציאלאג
sotsyologye,סאָציאָלאָגיע,סאציאלאגיע
sotsyalizm,סאָציאַליזם,סאציאליזם
sotsyalist,סאָציאַליסט,סאציאליסט
saksofon,סאַקסאָפֿאָן,סאקסאפאן
saroke,סאַראָקע,סאראקע
soroke,סאָראָקע,סאראקע
svive,סבֿיבֿה,סביבה
seyder,סדר,סדר
subotnik,סובאָטניק,סובאטניק
substantiv,סובסטאַנטיװ,סובסטאנטיװ
sod,סוד,סוד
sultan,סולטאַן,סולטאן
sof,סוף,סוף
soyfer,סופֿר,סופר
skhoyre,סחורה,סחורה
stav,סטאַװ,סטאװ
statistik,סטאַטיסטיק,סטאטיסטיק
stolyar,סטאָליאַר,סטאליאר
stalinizm,סטאַליניזם,סטאליניזם
stalinist,סטאַליניסט,סטאליניסט
stolyer,סטאָליער,סטאליער
stashke,סטאַשקע,סטאשקע
stashkeshmir,סטאַשקעשמיר,סטאשקעשמיר
studyo,סטודיאָ,סטודיא
studye,סטודיע,סטודיע
student,סטודענט,סטודענט
studentin,סטודענטין,סטודענטין
studentke,סטודענטקע,סטודענטקע
struzh,סטרוזש,סטרוזש
strune,סטרונע,סטרונע
sibirer,סיבירער,סיבירער
sider,סידור,סידור
sivn,סיװן,סיװן
seym,סײם,סײם
seymist,סײמיסט,סײמיסט
silitsyum,סיליציום,סיליציום
silikon,סיליקאָן,סיליקאן
simbol,סימבאָל,סימבאל
simen,סימן,סימן
sinagoge,סינאַגאָגע,סינאגאגע
sirop,סיראָפּ,סיראפ
sirup,סירופּ,סירופ
slovak,סלאָװאַק,סלאװאק
slovakish,סלאָװאַקיש,סלאװאקיש
sam,סם,סם
smoking,סמאָקינג,סמאקינג
smaragd,סמאַראַגד,סמאראגד
smikhe,סמיכה,סמיכה
smetene,סמעטענע,סמעטענע
snop,סנאָפּ,סנאפ
sude,סעודה,סעודה
selerye,סעלעריע,סעלעריע
senat,סענאַט,סענאט
senator,סענאַטאָר,סענאטאר
senyor,סעניאָר,סעניאר
senyora,סעניאָראַ,סעניארא
september,סעפּטעמבער,סעפטעמבער
sekunde,סעקונדע,סעקונדע
sekte,סעקטע,סעקטע
seks,סעקס,סעקס
serbish,סערביש,סערביש
servetke,סערװעטקע,סערװעטקע
serye,סעריע,סעריע
spodik,ספּאָדיק,ספאדיק
spodnitse,ספּאָדניצע,ספאדניצע
spodek,ספּאָדעק,ספאדעק
sparzhe,ספּאַרזשע,ספארזשע
spudnitse,ספּודניצע,ספודניצע
spiritualizm,ספּיריטואַליזם,ספיריטואליזם
spektakl,ספּעקטאַקל,ספעקטאקל
seyfer,ספֿר,ספר
seyfer-toyre,ספֿר־תּורה,ספר־תורה
skorpyon,סקאָרפּיאָן,סקארפיאן
stire,סתּירה,סתירה
aveyre,עבֿרה,עברה
ivre,עבֿרי,עברי
eyd,עד,עד
oylem,עולם,עולם
oymer,עומר,עומר
of,עוף,עוף
eyfele,עופֿעלע,עופעלע
etik,עטיק,עטיק
etnografye,עטנאָגראַפֿיע,עטנאגראפיע
iber-yor,עיבור־יאָר,עיבור־יאר
ile,עילוי,עילוי
eyn-hore,עין־הרע,עין־הרע
eltern,עלטערן,עלטערן
elterns,עלטערנס,עלטערנס
alie,עליה,עליה
elnboygn,עלנבויגן,עלנבויגן
elegye,עלעגיע,עלעגיע
elefant,עלעפֿאַנט,עלעפאנט
elektron,עלעקטראָן,עלעקטראן
elektrye,עלעקטריע,עלעקטריע
elektritsitet,עלעקטריציטעט,עלעקטריציטעט
elektriker,עלעקטריקער,עלעקטריקער
elektre,עלעקטרע,עלעקטרע
elf,עלף,עלף
elftl,עלפֿטל,עלפטל
amorets,עם הארץ,עם הארץ
amorets,עם־האָרץ,עם־הארץ
emigrant,עמיגראַנט,עמיגראנט
emigratsye,עמיגראַציע,עמיגראציע
amkho,עמך,עמך
emer,עמער,עמער
english,ענגליש,ענגליש
entfer,ענטפֿער,ענטפער
inyen,ענין,ענין
enlekhkeyt,ענלעכקײט,ענלעכקײט
energye,ענערגיע,ענערגיע
entsiklopedye,ענציקלאָפּעדיע,ענציקלאפעדיע
enkavedenik,ענקאַװעדעניק,ענקאװעדעניק
estraykher,עסטרײַכער,עסטרײכער
esey,עסײ,עסײ
esik,עסיק,עסיק
esn,עסן,עסן
esperanto,עספּעראַנטאָ,עספעראנטא
epokhe,עפּאָכע,עפאכע
epidemyologye,עפּידעמיאָלאָגיע,עפידעמיאלאגיע
epidemye,עפּידעמיע,עפידעמיע
epilog,עפּילאָג,עפילאג
epistemologye,עפּיסטעמאָלאָגיע,עפיסטעמאלאגיע
epl,עפּל,עפל
eplboym,עפּלבוים,עפלבוים
eplzaft,עפּלזאַפֿט,עפלזאפט
eytse,עצה,עצה
ekonomye,עקאָנאָמיע,עקאנאמיע
ekonomik,עקאָנאָמיק,עקאנאמיק
ekdish,עקדיש,עקדיש
ekvator,עקװאַטאָר,עקװאטאר
ekzemplar,עקזעמפּלאַר,עקזעמפלאר
ekzekutsye,עקזעקוציע,עקזעקוציע
akore,עקרה,עקרה
eroport,עראָפּאָרט,עראפארט
eroplan,עראָפּלאַן,עראפלאן
erd,ערד,ערד
erdarbeter,ערדאַרבעטער,ערדארבעטער
fabrik,פֿאַבריק,פאבריק
fodem,פֿאָדעם,פאדעם
fazan,פֿאַזאַן,פאזאן
foter,פֿאָטער,פאטער
foterland,פֿאָטערלאַנד,פאטערלאנד
fokh,פֿאָך,פאך
folk,פֿאָלק,פאלק
folklor,פֿאָלקלאָר,פאלקלאר
folksbiblyotek,פֿאָלקסביבליאָטעק,פאלקסביבליאטעק
folksvertl,פֿאָלקסװערטל,פאלקסװערטל
folksrepublik,פֿאָלקסרעפּובליק,פאלקסרעפובליק
folksshul,פֿאָלקסשול,פאלקסשול
familye,פֿאַמיליע,פאמיליע
fon,פֿאָן,פאן
fonologye,פֿאָנאָלאָגיע,פאנאלאגיע
fonetik,פֿאָנעטיק,פאנעטיק
fonem,פֿאָנעם,פאנעם
fasolye,פֿאַסאָליע,פאסאליע
fosil,פֿאָסיל,פאסיל
fosfat,פֿאָספֿאַט,פאספאט
fakt,פֿאַקט,פאקט
faktor,פֿאַקטאָר,פאקטאר
farakhtung,פֿאַראַכטונג,פאראכטונג
fareyn,פֿאַראײן,פאראײן
fareynikung,פֿאַראײניקונג,פאראײניקונג
farb,פֿאַרב,פארב
farband,פֿאַרבאַנד,פארבאנד
farbeserung,פֿאַרבעסערונג,פארבעסערונג
farbrekh,פֿאַרברעך,פארברעך
farbrekher,פֿאַרברעכער,פארברעכער
farbrengen,פֿאַרברענגען,פארברענגען
fargang,פֿאַרגאַנג,פארגאנג
fargangenheyt,פֿאַרגאַנגענהײט,פארגאנגענהײט
fargevaldigung,פֿאַרגעװאַלדיגונג,פארגעװאלדיגונג
fargenign,פֿאַרגעניגן,פארגעניגן
fartog,פֿאַרטאָג,פארטאג
farlag,פֿאַרלאַג,פארלאג
farmer,פֿאַרמער,פארמער
forem,פֿאָרעם,פארעם
farfl,פֿאַרפֿל,פארפל
forts,פֿאָרץ,פארץ
farkoyf,פֿאַרקויף,פארקויף
farkoyfer,פֿאַרקויפֿער,פארקויפער
farkoyferin,פֿאַרקויפֿערין,פארקויפערין
forshung,פֿאָרשונג,פארשונג
forshtelung,פֿאָרשטעלונג,פארשטעלונג
fashizm,פֿאַשיזם,פאשיזם
fashist,פֿאַשיסט,פאשיסט
pakhve,פאכװע,פאכװע
far,פאר,פאר
pogrom,פּאָגראָם,פאגראם
podloge,פּאָדלאָגע,פאדלאגע
podkove,פּאָדקאָװע,פאדקאװע
podkeve,פּאָדקעװע,פאדקעװע
peye,פּאַה,פאה
povidle,פּאָװידלע,פאװידלע
pave,פּאַװע,פאװע
potasyum,פּאָטאַסיום,פאטאסיום
patlezhan,פּאַטלעזשאַן,פאטלעזשאן
potkove,פּאָטקאָװע,פאטקאװע
potkeve,פּאָטקעװע,פאטקעװע
patryot,פּאַטריאָט,פאטריאט
patryotizm,פּאַטריאָטיזם,פאטריאטיזם
payats,פּאַיאַץ,פאיאץ
poyezd,פּאָיעזד,פאיעזד
pakhve,פּאַכװע,פאכװע
palats,פּאַלאַץ,פאלאץ
polyatshke,פּאָליאַטשקע,פאליאטשקע
polyaner,פּאָליאַנער,פאליאנער
polyak,פּאָליאַק,פאליאק
politik,פּאָליטיק,פאליטיק
politsyant,פּאָליציאַנט,פאליציאנט
politsey,פּאָליצײ,פאליצײ
politsist,פּאָליציסט,פאליציסט
politse,פּאָליצע,פאליצע
paleontolog,פּאַלעאָנטאָלאָג,פאלעאנטאלאג
paleontologye,פּאַלעאָנטאָלאָגיע,פאלעאנטאלאגיע
palestiner,פּאַלעסטינער,פאלעסטינער
pomidor,פּאָמידאָר,פאמידאר
pomerants,פּאָמעראַנץ,פאמעראנץ
pompernikl,פּאָמפּערניקל,פאמפערניקל
pan,פּאַן,פאן
pani,פּאַני,פאני
post,פּאָסט,פאסט
pastushke,פּאַסטושקע,פאסטושקע
pastekh,פּאַסטעך,פאסטעך
pastrami,פּאַסטראַמי,פאסטראמי
pastrame,פּאַסטראַמע,פאסטראמע
paskhe,פּאַסכע,פאסכע
paskudnyak,פּאַסקודניאַק,פאסקודניאק
poezye,פּאָעזיע,פאעזיע
poet,פּאָעט,פאעט
poem,פּאָעם,פאעם
poeme,פּאָעמע,פאעמע
popugay,פּאָפּוגײַ,פאפוגײ
papiros,פּאַפּיראָס,פאפיראס
papiresl,פּאַפּירעסל,פאפירעסל
paprike,פּאַפּריקע,פאפריקע
pots,פּאָץ,פאץ
pokn,פּאָקן,פאקן
por,פּאָר,פאר
paradoks,פּאַראַדאָקס,פאראדאקס
parodist,פּאַראָדיסט,פאראדיסט
parodye,פּאַראָדיע,פאראדיע
parapsikhologye,פּאַראַפּסיכאָלאָגיע,פאראפסיכאלאגיע
partizan,פּאַרטיזאַן,פארטיזאן
partey,פּאַרטײ,פארטײ
parizer,פּאַריזער,פאריזער
porl,פּאָרל,פארל
pornografye,פּאָרנאָגראַפֿיע,פארנאגראפיע
pare,פּאַרע,פארע
porfolk,פּאָרפֿאָלק,פארפאלק
park,פּאַרק,פארק
parshoyn,פּאַרשוין,פארשוין
pasha,פּאַשאַ,פאשא
peye,פּאה,פאה
pud,פּוד,פוד
puter,פּוטער,פוטער
poylish,פּויליש,פויליש
poyer,פּויער,פויער
poyps,פּויפּס,פויפס
poypst,פּויפּסט,פויפסט
poyk,פּויק,פויק
poykshtekl,פּויקשטעקל,פויקשטעקל
punkt,פּונקט,פונקט
purimshpil,פּורימשפּיל,פורימשפיל
pushke,פּושקע,פושקע
futer,פֿוטער,פוטער
pyavke,פּיאַװקע,פיאװקע
pyate,פּיאַטע,פיאטע
pyon,פּיאָן,פיאן
pyane,פּיאַנע,פיאנע
foygl,פֿויגל,פויגל
pidkove,פּידקאָװע,פידקאװע
pizhames,פּיזשאַמעס,פיזשאמעס
pilot,פּילאָט,פילאט
pingvin,פּינגװין,פינגװין
foyst,פֿויסט,פויסט
pistoyl,פּיסטויל,פיסטויל
pisk,פּיסק,פיסק
pyese,פּיעסע,פיעסע
pipernoter,פּיפּערנאָטער,פיפערנאטער
pitse,פּיצע,פיצע
pikholts,פּיקהאָלץ,פיקהאלץ
pirog,פּיראָג,פיראג
peyresh,פּירוש,פירוש
pirushke,פּירושקע,פירושקע
plazhe,פּלאַזשע,פלאזשע
platinum,פּלאַטינום,פלאטינום
planet,פּלאַנעט,פלאנעט
planete,פּלאַנעטע,פלאנעטע
plats,פּלאַץ,פלאץ
pluto,פּלוטאָ,פלוטא
plutonyum,פּלוטאָניום,פלוטאניום
plyush,פּליוש,פליוש
polet,פּליט,פליט
pleyte,פּליטה,פליטה
pleytse,פּלײצע,פלײצע
plimenitse,פּלימעניצע,פלימעניצע
plimenik,פּלימעניק,פלימעניק
pletsl,פּלעצל,פלעצל
plishti,פּלשתּי,פלשתי
fungus,פֿונגוס,פונגוס
funt,פֿונט,פונט
ponem,פּנים,פנים
peneml,פּנימל,פנימל
funk,פֿונק,פונק
fus,פֿוס,פוס
fusbal,פֿוסבאַל,פוסבאל
fusbol,פֿוסבאָל,פוסבאל
fusbalist,פֿוסבאַליסט,פוסבאליסט
fusbolist,פֿוסבאָליסט,פוסבאליסט
posek,פּסוק,פסוק
psikhoanaliz,פּסיכאָאַנאַליז,פסיכאאנאליז
psikhoanalitiker,פּסיכאָאַנאַליטיקער,פסיכאאנאליטיקער
psikholog,פּסיכאָלאָג,פסיכאלאג
psikhologye,פּסיכאָלאָגיע,פסיכאלאגיע
psikhe,פּסיכע,פסיכע
pedler,פּעדלער,פעדלער
pelikan,פּעליקאַן,פעליקאן
pelts,פּעלץ,פעלץ
pempik,פּעמפּיק,פעמפיק
penis,פּעניס,פעניס
peso,פּעסאָ,פעסא
peklfleysh,פּעקלפֿלײש,פעקלפלײש
perl,פּערל,פערל
fuftsikstl,פֿופֿציקסטל,פופציקסטל
fuftsntl,פֿופֿצנטל,פופצנטל
fuks,פֿוקס,פוקס
problem,פּראָבלעם,פראבלעם
probe,פּראָבע,פראבע
proze,פּראָזע,פראזע
proton,פּראָטאָן,פראטאן
proyekt,פּראָיעקט,פראיעקט
prolog,פּראָלאָג,פראלאג
pronom,פּראָנאָם,פראנאם
profesor,פּראָפֿעסאָר,פראפעסאר
profesye,פּראָפֿעסיע,פראפעסיע
prof',פּראָפֿ׳,פראפ׳
protsent,פּראָצענט,פראצענט
praktik,פּראַקטיק,פראקטיק
prusak,פּרוסאַק,פרוסאק
prat,פּרט,פרט
priz,פּריז,פריז
priziv,פּריזיװ,פריזיװ
prizivnik,פּריזיװניק,פריזיװניק
prints,פּרינץ,פרינץ
printsip,פּרינציפּ,פרינציפ
printsesin,פּרינצעסין,פרינצעסין
pripetshik,פּריפּעטשיק,פריפעטשיק
prezident,פּרעזידענט,פרעזידענט
premye,פּרעמיע,פרעמיע
premyer,פּרעמיער,פרעמיער
prepozitsye,פּרעפּאָזיציע,פרעפאזיציע
parshe,פּרשה,פרשה
prayz,פּרײַז,פרײז
pasekh,פּתח,פתח
payn,פּײַן,פײן
paykl,פּײַקל,פײקל
paykler,פּײַקלער,פײקלער
fi,פֿי,פי
fyalke,פֿיאַלקע,פיאלקע
fidl,פֿידל,פידל
fidler,פֿידלער,פידלער
fizik,פֿיזיק,פיזיק
fiziker,פֿיזיקער,פיזיקער
feygele,פֿײגעלע,פײגעלע
fikh,פֿיך,פיך
filolog,פֿילאָלאָג,פילאלאג
filologye,פֿילאָלאָגיע,פילאלאגיע
filosofye,פֿילאָסאָפֿיע,פילאסאפיע
film,פֿילם,פילם
finants,פֿינאַנץ,פינאנץ
finger,פינגער,פינגער
finger,פֿינגער,פינגער
fingerl,פֿינגערל,פינגערל
finish,פֿיניש,פיניש
finsternish,פֿינסטערניש,פינסטערניש
finftl,פֿינפֿטל,פינפטל
fintsternish,פֿינצטערניש,פינצטערניש
fistashke,פֿיסטאַשקע,פיסטאשקע
fisl,פֿיסל,פיסל
firzogerin,פֿירזאָגערין,פירזאגערין
firme,פֿירמע,פירמע
firer,פֿירער,פירער
fish,פֿיש,פיש
