romanized,yivo,chasidic
fisher,פֿישער,פישער
flaterl,פֿלאַטערל,פלאטערל
flam,פֿלאַם,פלאם
flash,פֿלאַש,פלאש
floy,פֿלוי,פלוי
floym,פֿלוים,פלוים
fli,פֿלי,פלי
flig,פֿליג,פליג
fligl,פֿליגל,פליגל
fleyt,פֿלײט,פלײט
fleytist,פֿלײטיסט,פלײטיסט
fleysh,פֿלײש,פלײש
flifeld,פֿליפֿעלד,פליפעלד
fledermoyz,פֿלעדערמויז,פלעדערמויז
februar,פֿעברואַר,פעברואר
feder,פֿעדער,פעדער
federatsye,פֿעדעראַציע,פעדעראציע
feld,פֿעלד,פעלד
felyeton,פֿעליעטאָן,פעליעטאן
felyetonist,פֿעליעטאָניסט,פעליעטאניסט
feminizm,פֿעמיניזם,פעמיניזם
feminist,פֿעמיניסט,פעמיניסט
fentster,פֿענצטער,פענצטער
fefer,פֿעפֿער,פעפער
fets,פֿעץ,פעץ
ferd,פֿערד,פערד
ferdbin,פֿערדבין,פערדבין
ferdl,פֿערדל,פערדל
fertl,פֿערטל,פערטל
feris-rod,פֿעריס־ראָד,פעריס־ראד
ferishke,פֿערישקע,פערישקע
fertsikstl,פֿערציקסטל,פערציקסטל
fertsntl,פֿערצנטל,פערצנטל
fershke,פֿערשקע,פערשקע
fragment,פֿראַגמענט,פראגמענט
frage,פֿראַגע,פראגע
frantsoyz,פֿראַנצויז,פראנצויז
frantseyzish,פֿראַנצײזיש,פראנצײזיש
froy,פֿרוי,פרוי
frukht,פֿרוכט,פרוכט
frumak,פֿרומאַק,פרומאק
frumkayt,פֿרומקײַט,פרומקײט
freyd,פֿרײד,פרײד
friling,פֿרילינג,פרילינג
frimorgn,פֿרימאָרגן,פרימארגן
frishtik,פֿרישטיק,פרישטיק
fregtseykhn,פֿרעגצײכן,פרעגצײכן
freser,פֿרעסער,פרעסער
fraytik,פֿרײַטיק,פרײטיק
fraynd,פֿרײַנד,פרײנד
frayndin,פֿרײַנדין,פרײנדין
frayndshaft,פֿרײַנדשאַפֿט,פרײנדשאפט
fayl,פֿײַל,פײל
fayer,פֿײַער,פײער
fayerl,פֿײַערל,פײערל
fayertsung,פֿײַערצונג,פײערצונג
fayfl,פֿײַפֿל,פײפל
f',פֿ׳,פ׳
tsol,צאָל,צאל
tsam,צאַם,צאם
tson,צאָן,צאן
tsondokter,צאָנדאָקטער,צאנדאקטער
tsop,צאָפּ,צאפ
tsapnberdl,צאַפּנבערדל,צאפנבערדל
tsatske,צאַצקע,צאצקע
tsar,צאַר,צאר
tsarine,צאַרינע,צארינע
tsaritse,צאַריצע,צאריצע
tsadek,צדיק,צדיק
tsedoke,צדקה,צדקה
tsadeykes,צדקת,צדקת
tsug,צוג,צוג
tsuherer,צוהערער,צוהערער
tsvantsikstl,צװאַנציקסטל,צװאנציקסטל
tsvorekh,צװאָרעך,צװארעך
tsvit,צװיט,צװיט
tsviling,צװילינג,צװילינג
tsvinter,צװינטער,צװינטער
tsvelftl,צװעלפֿטל,צװעלפטל
tsvayg,צװײַג,צװײג
tsvaygmeser,צװײַגמעסער,צװײגמעסער
tsung,צונג,צונג
tsukunft,צוקונפֿט,צוקונפט
tsuker,צוקער,צוקער
tsure,צורה,צורה
tsibele,ציבעלע,ציבעלע
tsig,ציג,ציג
tsigar,ציגאַר,ציגאר
tsigl,ציגל,ציגל
tsigele,ציגעלע,ציגעלע
tsigayner,ציגײַנער,ציגײנער
tsienizm,ציוניזם,ציוניזם
tsienist,ציוניסט,ציוניסט
tsiter,ציטער,ציטער
tsitron,ציטראָן,ציטראן
tsitrin,ציטרין,ציטרין
tseykhn,צײכן,צײכן
tseynshtekher,צײנשטעכער,צײנשטעכער
tsil,ציל,ציל
tsilinder,צילינדער,צילינדער
tsimukim-vayn,צימוקים־װײַן,צימוקים־װײן
tsimes,צימעס,צימעס
tsimer,צימער,צימער
tsimering,צימערינג,צימערינג
tsimring,צימרינג,צימרינג
tsink,צינק,צינק
tsienist,ציעניסט,ציעניסט
tsienist,ציִעניסט,ציִעניסט
tsits,ציץ,ציץ
tsitsis,ציצית,ציצית
tsitsl,ציצל,ציצל
tsitse,ציצע,ציצע
tsir,ציר,ציר
tsirung,צירונג,צירונג
tsnies,צניעות,צניעות
tsederboym,צעדערבוים,צעדערבוים
tsendlik,צענדליק,צענדליק
tsenzus,צענזוס,צענזוס
tsentimeter,צענטימעטער,צענטימעטער
tsentl,צענטל,צענטל
tsenter,צענטער,צענטער
tsenerling,צענערלינג,צענערלינג
tsar,צער,צער
tserkve,צערקװע,צערקװע
tsofn,צפֿון,צפון
tsore,צרה,צרה
tsayt,צײַט,צײט
tsaytung,צײַטונג,צײטונג
tsaytforme,צײַטפֿאָרמע,צײטפארמע
tsaytshrift,צײַטשריפֿט,צײטשריפט
kobalt,קאָבאַלט,קאבאלט
kagebeshnik,קאַגעבעשניק,קאגעבעשניק
kovadle,קאָװאַדלע,קאװאדלע
koval,קאָװאַל,קאװאל
kavyar,קאַװיאַר,קאװיאר
kave,קאַװע,קאװע
kovel,קאָװעל,קאװעל
kavenik,קאַװעניק,קאװעניק
kavene,קאַװענע,קאװענע
kozak,קאָזאַק,קאזאק
katalog,קאַטאַלאָג,קאטאלאג
kategorye,קאַטעגאָריע,קאטעגאריע
katsher,קאַטשער,קאטשער
katshke,קאַטשקע,קאטשקע
kokhbukh,קאָכבוך,קאכבוך
kalosh,קאַלאָש,קאלאש
kolvirtnik,קאָלװירטניק,קאלװירטניק
kalyum,קאַליום,קאליום
kalifyor,קאַליפֿיאָר,קאליפיאר
kalike,קאַליקע,קאליקע
kolir,קאָליר,קאליר
kolkhoz,קאָלכאָז,קאלכאז
kolkhoznik,קאָלכאָזניק,קאלכאזניק
kale,קאַלע,קאלע
koleg,קאָלעג,קאלעג
kolegin,קאָלעגין,קאלעגין
kolege,קאָלעגע,קאלעגע
kalendar,קאַלענדאַר,קאלענדאר
kaltsyum,קאַלציום,קאלציום
kalkulus,קאַלקולוס,קאלקולוס
kalke,קאַלקע,קאלקע
kam,קאַם,קאם
kamod,קאַמאָד,קאמאד
komod,קאָמאָד,קאמאד
komode,קאָמאָדע,קאמאדע
komar,קאָמאַר,קאמאר
komunizm,קאָמוניזם,קאמוניזם
komunist,קאָמוניסט,קאמוניסט
komunistke,קאָמוניסטקע,קאמוניסטקע
komitet,קאָמיטעט,קאמיטעט
kamish,קאַמיש,קאמיש
kome,קאָמע,קאמע
komedye,קאָמעדיע,קאמעדיע
kamf,קאַמף,קאמף
kompozitor,קאָמפּאָזיטאָר,קאמפאזיטאר
kampanye,קאַמפּאַניע,קאמפאניע
kompyuter,קאָמפּיוטער,קאמפיוטער
kon,קאָן,קאן
kanarik,קאַנאַריק,קאנאריק
kongres,קאָנגרעס,קאנגרעס
konduktor,קאָנדוקטאָר,קאנדוקטאר
konverb,קאָנװערב,קאנװערב
kantonist,קאַנטאָניסט,קאנטאניסט
konte,קאָנטע,קאנטע
kontrolyor,קאָנטראָליאָר,קאנטראליאר
kontrakt,קאָנטראַקט,קאנטראקט
konyugatsye,קאָניוגאַציע,קאניוגאציע
konyunktiv,קאָניונקטיװ,קאניונקטיװ
konstitutsye,קאָנסטיטוציע,קאנסטיטוציע
konferents,קאָנפֿערענץ,קאנפערענץ
kontsert,קאָנצערט,קאנצערט
kastn,קאַסטן,קאסטן
kaste,קאַסטע,קאסטע
kosmonoyt,קאָסמאָנויט,קאסמאנויט
kosmos,קאָסמאָס,קאסמאס
kop,קאָפּ,קאפ
kapital,קאַפּיטאַל,קאפיטאל
kapitalizm,קאַפּיטאַליזם,קאפיטאליזם
kapitalist,קאַפּיטאַליסט,קאפיטאליסט
kapitl,קאַפּיטל,קאפיטל
kapelyush,קאַפּעליוש,קאפעליוש
kopeke,קאָפּעקע,קאפעקע
kaper,קאַפּער,קאפער
kafe,קאַפֿע,קאפע
kats,קאַץ,קאץ
kakao,קאַקאַאָ,קאקאא
kaker,קאַקער,קאקער
kort,קאָרט,קארט
karton,קאַרטאָן,קארטאן
kartofl,קאַרטאָפֿל,קארטאפל
kartoflye,קאַרטאָפֿליע,קארטאפליע
karte,קאַרטע,קארטע
karikatur,קאַריקאַטור,קאריקאטור
korn,קאָרן,קארן
kornbroyt,קאָרנברויט,קארנברויט
kore,קאָרע,קארע
karp,קאַרפּ,קארפ
karsh,קאַרש,קארש
karshnboym,קאַרשנבוים,קארשנבוים
koshtshol,קאָשטשאָל,קאשטשאל
koshik,קאָשיק,קאשיק
koshikl,קאָשיקל,קאשיקל
koshmar,קאָשמאַר,קאשמאר
kashe,קאַשע,קאשע
kop,קאפ,קאפ
kapele,קאפעלע,קאפעלע
keyver,קבֿר,קבר
kvores,קבֿרות,קברות
kabole,קבלה,קבלה
kodesh,קדוש,קדוש
kdushe,קדושה,קדושה
kadesh,קדיש,קדיש
kehile,קהילה,קהילה
ku,קו,קו
kugl,קוגל,קוגל
kvote,קװאָטע,קװאטע
kvater,קװאַטער,קװאטער
kvaterin,קװאַטערין,קװאטערין
kval,קװאַל,קװאל
kvit,קװיט,קװיט
kvitung,קװיטונג,קװיטונג
kvitl,קװיטל,קװיטל
kveyt,קװײט,קװײט
kvetsher,קװעטשער,קװעטשער
kutshme,קוטשמע,קוטשמע
koyl,קויל,קויל
koylnshtof,קוילנשטאָף,קוילנשטאף
koymen,קוימען,קוימען
koyfman,קויפֿמאַן,קויפמאן
koysh,קויש,קויש
koyshbol,קוישבאָל,קוישבאל
kukhn,קוכן,קוכן
kol,קול,קול
kultur,קולטור,קולטור
kunst,קונסט,קונסט
kunts,קונץ,קונץ
kuntsnmakher,קונצנמאַכער,קונצנמאכער
kust,קוסט,קוסט
kusele,קוסעלע,קוסעלע
kuper,קופּער,קופער
kuropate,קוראָפּאַטע,קוראפאטע
kurve,קורװע,קורװע
kurs,קורס,קורס
kush,קוש,קוש
kibuts,קיבוץ,קיבוץ
kidesh,קידוש,קידוש
kiyem,קיום,קיום
kitl,קיטל,קיטל
keyt,קײט,קײט
keyser,קײסער,קײסער
keyshl,קײשל,קײשל
kikh,קיך,קיך
kikhl,קיכל,קיכל
kilo,קילאָ,קילא
kilometer,קילאָמעטער,קילאמעטער
kimpet,קימפּעט,קימפעט
kimpet-palate,קימפּעט־פּאַלאַטע,קימפעט־פאלאטע
kimpetorin,קימפּעטאָרין,קימפעטארין
kimpetkind,קימפּעטקינד,קימפעטקינד
kin,קין,קין
kino,קינאָ,קינא
kinbeyn,קינבײן,קינבײן
kind,קינד,קינד
kindele,קינדעלע,קינדעלע
kinderbikhl,קינדערביכל,קינדערביכל
kindergortn,קינדערגאָרטן,קינדערגארטן
kinig,קיניג,קיניג
kinigin,קיניגין,קיניגין
kinigl,קיניגל,קיניגל
kinstler,קינסטלער,קינסטלער
kinstlerin,קינסטלערין,קינסטלערין
kirzhner,קירזשנער,קירזשנער
kirkh,קירך,קירך
kirkhe,קירכע,קירכע
kishinever,קישינעװער,קישינעװער
kishn,קישן,קישן
kishke,קישקע,קישקע
klog,קלאָג,קלאג
kloglid,קלאָגליד,קלאגליד
kloger,קלאָגער,קלאגער
klavyatur,קלאַװיאַטור,קלאװיאטור
klas,קלאַס,קלאס
klasnkamf,קלאַסנקאַמף,קלאסנקאמף
klarnet,קלאַרנעט,קלארנעט
klarnetist,קלאַרנעטיסט,קלארנעטיסט
kloyster,קלויסטער,קלויסטער
kley,קלײ,קלײ
klimat,קלימאַט,קלימאט
klipe,קליפּה,קליפה
klole,קללה,קללה
klezmer,קלעזמער,קלעזמער
komets,קמץ,קמץ
komets-alef,קמץ־אַלף,קמץ־אלף
komets-alef,קמץ־אלף,קמץ־אלף
knobl,קנאָבל,קנאבל
kanoes,קנאות,קנאות
kni,קני,קני
kneydl,קנײדל,קנײדל
knish,קניש,קניש
knas,קנס,קנס
knekht,קנעכט,קנעכט
knekhl,קנעכל,קנעכל
knayper,קנײַפּער,קנײפער
ksilofon,קסילאָפֿאָן,קסילאפאן
kez,קעז,קעז
ketshop,קעטשאָפּ,קעטשאפ
kelner,קעלנער,קעלנער
kelnerin,קעלנערין,קעלנערין
kelnershe,קעלנערשע,קעלנערשע
keml,קעמל,קעמל
kemfer,קעמפֿער,קעמפער
kenig,קעניג,קעניג
kenigin,קעניגין,קעניגין
kepl,קעפּל,קעפל
ketsl,קעצל,קעצל
ketsele,קעצעלע,קעצעלע
kern,קערן,קערן
kerndl,קערנדל,קערנדל
kernitse,קערניצע,קערניצע
kerper,קערפּער,קערפער
keshene,קעשענע,קעשענע
keshenever,קעשענעװער,קעשענעװער
kro,קראָ,קרא
krab,קראַב,קראב
kravat,קראַװאַט,קראװאט
krom,קראָם,קראם
kraft,קראַפֿט,קראפט
krokodil,קראָקאָדיל,קראקאדיל
korbn,קרבן,קרבן
kroyt,קרויט,קרויט
kroyn,קרוין,קרוין
kroynele,קרוינעלע,קרוינעלע
krupnik,קרופּניק,קרופניק
krig,קריג,קריג
kritik,קריטיק,קריטיק
kritiker,קריטיקער,קריטיקער
krinitse,קריניצע,קריניצע
krist,קריסט,קריסט
kripton,קריפּטאָן,קריפטאן
krem,קרעם,קרעם
kreml,קרעמל,קרעמל
kremer,קרעמער,קרעמער
krenitse,קרעניצע,קרעניצע
krepl,קרעפּל,קרעפל
kreplfleysh,קרעפּלפֿלײש,קרעפלפלײש
krayd,קרײַד,קרײד
krayz,קרײַז,קרײז
kashe,קשיא,קשיא
rob,ראָב,ראב
rabiner,ראַבינער,ראבינער
rog,ראָג,ראג
rogal,ראָגאַל,ראגאל
rod,ראָד,ראד
radzha,ראַדזשאַ,ראדזשא
radyo,ראַדיאָ,ראדיא
rover,ראָװער,ראװער
rozhinke,ראָזשינקע,ראזשינקע
rat,ראַט,ראט
rot,ראָט,ראט
rothoyz,ראָטהויז,ראטהויז
role,ראָלע,ראלע
roman,ראָמאַן,ראמאן
rats,ראַץ,ראץ
ratsyonalizm,ראַציאָנאַליזם,ראציאנאליזם
raket,ראַקעט,ראקעט
rosheshone,ראָש־השנה,ראש־השנה
rishen,ראשון,ראשון
reb,רב,רב
rov,רבֿ,רב
rebe,רבי,רבי
rebe-nisl,רבי־ניסל,רבי־ניסל
rabeynu,רבינו,רבינו
rebenyu,רביניו,רביניו
rebistve,רביסטװע,רביסטװע
rebetsin,רביצין,רביצין
rabeynu,רבנו,רבנו
rege,רגע,רגע
rov,רובֿ,רוב
rubl,רובל,רובל
roygez,רוגז,רוגז
rugze,רוגזה,רוגזה
ruder,רודער,רודער
ruekh,רוח,רוח
rukhnies,רוחניות,רוחניות
royz,רויז,רויז
roytarmeyer,רויטאַרמײער,רויטארמײער
rumenish,רומעניש,רומעניש
rumener,רומענער,רומענער
rus,רוס,רוס
ruslender,רוסלענדער,רוסלענדער
rukn,רוקן,רוקן
rakhmones,רחמנות,רחמנות
riter,ריטער,ריטער
rikhter,ריכטער,ריכטער
ring,רינג,רינג
rind,רינד,רינד
rindfleysh,רינדפֿלײש,רינדפלײש
rip,ריפּ,ריפ
regirung,רעגירונג,רעגירונג
reglament,רעגלאַמענט,רעגלאמענט
regn,רעגן,רעגן
regn-boygn,רעגן־בויגן,רעגן־בויגן
regn-mantl,רעגן־מאַנטל,רעגן־מאנטל
regnboygn,רעגנבויגן,רעגנבויגן
redaktor,רעדאַקטאָר,רעדאקטאר
reder,רעדער,רעדער
revolver,רעװאָלװער,רעװאלװער
revolutsye,רעװאָלוציע,רעװאלוציע
retekh,רעטעך,רעטעך
retekhl,רעטעכל,רעטעכל
rekht,רעכט,רעכט
religye,רעליגיע,רעליגיע
rendl,רענדל,רענדל
restoran,רעסטאָראַן,רעסטאראן
reform,רעפֿאָרם,רעפארם
republik,רעפּובליק,רעפובליק
repetitsye,רעפּעטיציע,רעפעטיציע
repertuar,רעפּערטואַר,רעפערטואר
referendum,רעפֿערענדום,רעפערענדום
retsept,רעצעפּט,רעצעפט
rekl,רעקל,רעקל
resht,רעשט,רעשט
refue,רפֿואה,רפואה
roshe,רשע,רשע
rayz,רײַז,רײז
raykhkayt,רײַכקײַט,רײכקײט
reb,ר׳,ר׳
soyne,שׂונא,שׂונא
sotn,שׂטן,שׂטן
sine,שׂינאה,שׂינאה
skhires,שׂכירות,שׂכירות
seykhl,שׂכל,שׂכל
skhar,שׂכר,שׂכר
simkhe,שׂמחה,שׂמחה
sine,שׂנאה,שׂנאה
sreyfe,שׂרפֿה,שׂרפה
srore,שׂררה,שׂררה
sho,שאָ,שא
shod,שאָד,שאד
shotn,שאָטן,שאטן
shokh,שאָך,שאך
shakhmat,שאַכמאַט,שאכמאט
shokhfigur,שאָכפֿיגור,שאכפיגור
shal,שאַל,שאל
shalikl,שאַליקל,שאליקל
shande,שאַנדע,שאנדע
shos,שאָס,שאס
shof,שאָף,שאף
shakal,שאַקאַל,שאקאל
sharbn,שאַרבן,שארבן
shayle,שאלה,שאלה
sheyvet,שבֿט,שבט
shabes,שבת,שבת
sheyd,שד,שד
shadkhn,שדכן,שדכן
shvab,שװאַב,שװאב
shvoger,שװאָגער,שװאגער
shvom,שװאָם,שװאם
shvan,שװאַן,שװאן
shvants,שװאַנץ,שװאנץ
shvartser,שװאַרצער,שװארצער
shviger,שװיגער,שװיגער
shvits,שװיץ,שװיץ
shvitsbod,שװיצבאָד,שװיצבאד
shvebl,שװעבל,שװעבל
shvegerin,שװעגערין,שװעגערין
shvedish,שװעדיש,שװעדיש
shveml,שװעמל,שװעמל
shvester,שװעסטער,שװעסטער
shvesterl,שװעסטערל,שװעסטערל
shver,שװער,שװער
shverd,שװערד,שװערד
shoykhet,שוחט,שוחט
shoyte,שוטה,שוטה
shoys,שויס,שויס
shoyshpiler,שוישפּילער,שוישפילער
shoyshpilerin,שוישפּילערין,שוישפילערין
shukh,שוך,שוך
shul,שול,שול
shuld,שולד,שולד
shule,שולע,שולע
shuster,שוסטער,שוסטער
shup,שופּ,שופ
shoyfet,שופֿט,שופט
shoyfer,שופר,שופר
shoyfer,שופֿר,שופר
shoyresh,שורש,שורש
shokher,שחור,שחור
shakhres,שחרית,שחרית
shtohl,שטאָהל,שטאהל
shtat,שטאַט,שטאט
shtot,שטאָט,שטאט
shtotgortn,שטאָטגאָרטן,שטאטגארטן
shtol,שטאָל,שטאל
shtapl,שטאַפּל,שטאפל
shtafet,שטאַפֿעט,שטאפעט
shtokfish,שטאָקפֿיש,שטאקפיש
shtub,שטוב,שטוב
shtudye,שטודיע,שטודיע
shtoyb,שטויב,שטויב
shtoybzoyger,שטויבזויגער,שטויבזויגער
shtoybmashin,שטויבמאַשין,שטויבמאשין
shtul,שטול,שטול
shtup,שטופּ,שטופ
shturem,שטורעם,שטורעם
shtus,שטות,שטות
shtuseray,שטותערײַ,שטותערײ
shtibl,שטיבל,שטיבל
shtivl,שטיװל,שטיװל
shteyn,שטײן,שטײן
shtik,שטיק,שטיק
shtikl,שטיקל,שטיקל
shtikshtof,שטיקשטאָף,שטיקשטאף
shtetl,שטעטל,שטעטל
shtekhl-khazer,שטעכל־חזיר,שטעכל־חזיר
shtekhler,שטעכלער,שטעכלער
shtekher,שטעכער,שטעכער
shtekl,שטעקל,שטעקל
shtekn,שטעקן,שטעקן
shtern,שטערן,שטערן
shtrom,שטראָם,שטראם
shtrudl,שטרודל,שטרודל
shtroy,שטרוי,שטרוי
shtrik,שטריק,שטריק
shtrayml,שטרײַמל,שטרײמל
shtshav,שטשאַװ,שטשאװ
shidekh,שידוך,שידוך
sheygets,שײגעץ,שײגעץ
sheygetsl,שײגעצל,שײגעצל
sheyd,שײד,שײד
sheytl,שײטל,שײטל
shayekh,שײך,שײך
sheyn,שײן,שײן
sheynkeyt,שײנקײט,שײנקײט
shiker,שיכּור,שיכור
shild,שילד,שילד
shilderung,שילדערונג,שילדערונג
shinke,שינקע,שינקע
shif,שיף,שיף
shifl,שיפֿל,שיפל
shifer,שיפֿער,שיפער
shiferin,שיפֿערין,שיפערין
shikse,שיקסע,שיקסע
shir,שיר,שיר
shire,שירה,שירה
shirem,שירעם,שירעם
shishke,שישקע,שישקע
shkhine,שכינה,שכינה
shokhn,שכן,שכן
shlakht,שלאַכט,שלאכט
shlakhtman,שלאַכטמאַן,שלאכטמאן
shlakhtfeld,שלאַכטפֿעלד,שלאכטפעלד
shlang,שלאַנג,שלאנג
shlos,שלאָס,שלאס
shloser,שלאָסער,שלאסער
shlof,שלאָף,שלאף
shloflozikeyt,שלאָפֿלאָזיקײט,שלאפלאזיקײט
shloftsimer,שלאָפֿצימער,שלאפצימער
shlafkeyt,שלאַפֿקײט,שלאפקײט
shlofrok,שלאָפֿראָק,שלאפראק
sholem,שלום,שלום
shaleshudes,שלוש־סעודות,שלוש־סעודות
shlyukhe,שליוכע,שליוכע
shliekh,שליח,שליח
shleykes,שלײקעס,שלײקעס
shlimazl,שלימזל,שלימזל
shlimazlnitse,שלימזלניצע,שלימזלניצע
shlimil,שלימיל,שלימיל
shlisl,שליסל,שליסל
shlesl,שלעסל,שלעסל
shmate,שמאַטע,שמאטע
shmokh,שמאָך,שמאך
shmalts,שמאַלץ,שמאלץ
shmant,שמאַנט,שמאנט
shmok,שמאָק,שמאק
shmorak,שמאָראַק,שמאראק
shmues,שמועס,שמועס
shmuts,שמוץ,שמוץ
shmid,שמיד,שמיד
shmidhamer,שמידהאַמער,שמידהאמער
shmeykhl,שמײכל,שמײכל
shmir,שמיר,שמיר
shmirkez,שמירקעז,שמירקעז
shmegege,שמעגעגע,שמעגעגע
shmek,שמעק,שמעק
shmekl,שמעקל,שמעקל
shmekele,שמעקעלע,שמעקעלע
shmerts,שמערץ,שמערץ
shames,שמש,שמש
shames,שמשׂ,שמשׂ
shameste,שמשׂטע,שמשׂטע
shnoz,שנאָז,שנאז
shnaps,שנאַפּס,שנאפס
shnorer,שנאָרער,שנארער
shnur,שנור,שנור
shney,שנײ,שנײ
shneymentsh,שנײמענטש,שנײמענטש
shneyele,שנײעלע,שנײעלע
shnips,שניפּס,שניפס
shnirl,שנירל,שנירל
shnek,שנעק,שנעק
shnayder,שנײַדער,שנײדער
shnayderuk,שנײַדערוק,שנײדערוק
shnayderyung,שנײַדעריונג,שנײדעריונג
shnayderke,שנײַדערקע,שנײדערקע
shnayderay,שנײַדערײַ,שנײדערײ
sho,שעה,שעה
sheptsh,שעפּטש,שעפטש
sheps,שעפּס,שעפס
sher,שער,שער
sherl,שערל,שערל
sherer,שערער,שערער
shererin,שערערין,שערערין
shpalt,שפּאַלט,שפאלט
shpanyer,שפּאַניער,שפאניער
shpyon,שפּיאָן,שפיאן
shpyonazh,שפּיאָנאַזש,שפיאנאזש
shpigl,שפּיגל,שפיגל
shpiz,שפּיז,שפיז
shpitol,שפּיטאָל,שפיטאל
shpil,שפּיל,שפיל
shpiler,שפּילער,שפילער
shpilke,שפּילקע,שפילקע
shpin,שפּין,שפין
shpinat,שפּינאַט,שפינאט
shpinveb,שפּינװעב,שפינװעב
shpits,שפּיץ,שפיץ
shpek,שפּעק,שפעק
shperl,שפּערל,שפערל
shprakh,שפּראַך,שפראך
shprakh-visnshaft,שפּראַך־װיסנשאַפֿט,שפראך־װיסנשאפט
shprakhgefil,שפּראַכגעפֿיל,שפראכגעפיל
shprikhvort,שפּריכװאָרט,שפריכװארט
shpringer,שפּרינגער,שפרינגער
shprits,שפּריץ,שפריץ
shpayekhts,שפּײַעכץ,שפײעכץ
shpayekhts,שפײעכץ,שפײעכץ
shifles,שפֿלות,שפלות
shekl,שקל,שקל
shklaf,שקלאַף,שקלאף
shroyf,שרויף,שרויף
shrimp,שרימפּ,שרימפ
shrift,שריפֿט,שריפט
shriftshteler,שריפֿטשטעלער,שריפטשטעלער
shrek,שרעק,שרעק
shrayber,שרײַבער,שרײבער
shrayberin,שרײַבערין,שרײבערין
shtadlen,שתּדלן,שתדלן
shtadlones,שתּדלנות,שתדלנות
shtuhl,שתוהל,שתוהל
shayn,שײַן,שײן
tayve,תּאוה,תאוה
teyve,תּבֿה,תבה
tvue,תּבֿואה,תבואה
tom,תּהום,תהום
tokh,תּוך,תוך
tkhine,תּחינה,תחינה
tokhes,תּחת,תחת
tokhes-leker,תּחת לעקער,תחת לעקער
tifle,תּיפֿלה,תיפלה
tikn,תּיקון,תיקון
teyrets,תּירוץ,תירוץ
tishebov,תּישעה־באָבֿ,תישעה־באב
takhshet,תּכשיט,תכשיט
tel,תּל,תל
tliye,תּליה,תליה
talyen,תּליון,תליון
talyen,תּלין,תלין
talmetoyre,תּלמוד־תּורה,תלמוד־תורה
talmed,תּלמיד,תלמיד
talmid-khokhem,תּלמיד־חכם,תלמיד־חכם
talmido,תּלמידה,תלמידה
tam,תּם,תם
tamez,תּמוז,תמוז
temimes,תּמימות,תמימות
tane,תּנא,תנא
tnay,תּנאַי,תנאי
tones,תּענית,תענית
tfile,תּפֿילה,תפילה
tfiln,תּפֿילין,תפילין
tfise,תּפֿיסה,תפיסה
tkufe,תּקופֿה,תקופה
takone,תּקנה,תקנה
targem,תּרגום,תרגום
tshuve,תּשובֿה,תשובה
tashlekh,תּשליך,תשליך
tishebov,תּשעה־באָבֿ,תשעה־באב
tishre,תּשרי,תשרי
tokhes,תחת,תחת
